unique_id,ds,cutoff,TCN,y
Bitcoin,2024-06-19,2024-06-04,0.0008272963,-0.0027739873807881565
Bitcoin,2024-06-20,2024-06-04,0.0006311445,-0.002028534354682421
Bitcoin,2024-06-21,2024-06-04,0.00042564538,-0.01136266405648989
Bitcoin,2024-06-22,2024-06-04,0.0005854538,0.0024367818783943562
Bitcoin,2024-06-23,2024-06-04,0.0010023224,-0.016821441360679756
Bitcoin,2024-06-24,2024-06-04,0.0013400954,-0.047042934114024604
Bitcoin,2024-06-25,2024-06-04,0.00056142523,0.025020978712232633
Bitcoin,2024-06-26,2024-06-04,0.00031822023,-0.016203198406627095
Bitcoin,2024-06-27,2024-06-04,0.0012761541,0.012964547904832813
Bitcoin,2024-06-28,2024-06-04,0.001276867,-0.021073811967598388
Bitcoin,2024-06-29,2024-06-04,0.0012288654,0.009359920105557862
Bitcoin,2024-06-30,2024-06-04,0.000715223,0.02898927269007956
Bitcoin,2024-07-01,2024-06-04,0.00023672334,0.0027672625268486684
Bitcoin,2024-07-02,2024-06-04,0.0012460602,-0.013180175995570309
Bitcoin,2024-07-03,2024-06-04,0.0001545857,-0.030363202504132047
Bitcoin,2024-07-04,2024-06-04,0.0006379195,-0.05457904894968735
Bitcoin,2024-07-05,2024-07-04,-0.0006216727,-0.005549607928506006
Bitcoin,2024-07-06,2024-07-04,-0.0012206694,0.028552385582209183
Bitcoin,2024-07-07,2024-07-04,-0.0020254443,-0.043009217056914295
Bitcoin,2024-07-08,2024-07-04,-0.0007495135,0.015210533767259449
Bitcoin,2024-07-09,2024-07-04,-0.001815774,0.022737964002921274
Bitcoin,2024-07-10,2024-07-04,-0.001925505,-0.004608673391693685
Bitcoin,2024-07-11,2024-07-04,-0.001323058,-0.006909245956920884
Bitcoin,2024-07-12,2024-07-04,-0.0012328853,0.009623984536931474
Bitcoin,2024-07-13,2024-07-04,-0.0019586321,0.022753003391763116
Bitcoin,2024-07-14,2024-07-04,-0.00088275596,0.025927850199156666
Bitcoin,2024-07-15,2024-07-04,-0.0018559657,0.06499862031660797
Bitcoin,2024-07-16,2024-07-04,-0.0015739102,0.0034931298788851706
Bitcoin,2024-07-17,2024-07-04,-0.0018947858,-0.015143242473731888
Bitcoin,2024-07-18,2024-07-04,-0.0019743247,-0.002259714121230161
Bitcoin,2024-07-19,2024-07-04,-0.0009909892,0.041879420051017746
Bitcoin,2024-07-20,2024-07-04,-0.001197682,0.00677494638555487
Bitcoin,2024-07-21,2024-07-04,-0.0013658998,0.014645375369601865
Bitcoin,2024-07-22,2024-07-04,-0.0012596005,-0.008387766726793089
Bitcoin,2024-07-23,2024-07-04,-0.00094947475,-0.024831503470444716
Bitcoin,2024-07-24,2024-07-04,-0.00051222555,-0.008462196671660038
Bitcoin,2024-07-25,2024-07-04,-0.0014529717,0.006177613680181437
Bitcoin,2024-07-26,2024-07-04,-0.0015450427,0.03193999223120514
Bitcoin,2024-07-27,2024-07-04,-0.00054278097,-0.001454798859272799
Bitcoin,2024-07-28,2024-07-04,-0.0005591676,0.006504525639432046
Bitcoin,2024-07-29,2024-07-04,-0.0006594518,-0.021262245738128627
Bitcoin,2024-07-30,2024-07-04,-0.0012096355,-0.009305346117731261
Bitcoin,2024-07-31,2024-07-04,-0.0015768204,-0.024183450653014305
Bitcoin,2024-08-01,2024-07-04,-0.00061260094,0.011359846111043126
Bitcoin,2024-08-02,2024-07-04,-0.0018103849,-0.06221701380381184
Bitcoin,2024-08-03,2024-07-04,-0.0011726194,-0.012039486853144155
Bitcoin,2024-08-04,2024-08-03,-2225.521,-0.04315788276722721
Bitcoin,2024-08-05,2024-08-03,-3869.06,-0.07363198580133457
Bitcoin,2024-08-06,2024-08-03,-3823.6245,0.03713846518919084
Bitcoin,2024-08-07,2024-08-03,12414.89,-0.01813194564291365
Bitcoin,2024-08-08,2024-08-03,-248.50018,0.11461585740778091
Bitcoin,2024-08-09,2024-08-03,1600.0625,-0.01354163359345506
Bitcoin,2024-08-10,2024-08-03,3782.015,0.0010785754501512201
Bitcoin,2024-08-11,2024-08-03,1250.7323,-0.037213546438286116
Bitcoin,2024-08-12,2024-08-03,-3019.1917,0.010756599639696773
Bitcoin,2024-08-13,2024-08-03,-3506.797,0.020924539254746577
Bitcoin,2024-08-14,2024-08-03,8030.2114,-0.031378301474816794
Bitcoin,2024-08-15,2024-08-03,-2980.4817,-0.0202448620107063
Bitcoin,2024-08-16,2024-08-03,-1967.6996,0.02291143005741958
Bitcoin,2024-08-17,2024-08-03,-1228.8906,0.009881840679085485
Bitcoin,2024-08-18,2024-08-03,2203.1145,-0.016870238053639852
Bitcoin,2024-08-19,2024-08-03,-5150.347,0.017113663704169113
Bitcoin,2024-08-20,2024-08-03,1216.2098,-0.008112024667619622
Bitcoin,2024-08-21,2024-08-03,4190.0186,0.03598748781486982
Bitcoin,2024-08-22,2024-08-03,-1617.5856,-0.01305211420824648
Bitcoin,2024-08-23,2024-08-03,6213.625,0.05966667785083146
Bitcoin,2024-08-24,2024-08-03,1036.2395,0.0013196308325369444
Bitcoin,2024-08-25,2024-08-03,-1208.1232,0.0024052261410201226
Bitcoin,2024-08-26,2024-08-03,2171.5073,-0.022842512038929286
Bitcoin,2024-08-27,2024-08-03,2260.0857,-0.05519287766255765
Bitcoin,2024-08-28,2024-08-03,-3306.8203,-0.008040214467254003
Bitcoin,2024-08-29,2024-08-03,-4959.297,0.00608965678483564
Bitcoin,2024-08-30,2024-08-03,1508.7866,-0.00453478870440982
Bitcoin,2024-08-31,2024-08-03,-1172.5706,-0.002533304964902783
Bitcoin,2024-09-01,2024-08-03,-1881.4452,-0.02828177132191989
Bitcoin,2024-09-02,2024-08-03,86.71845,0.030696731125599896
Bitcoin,2024-09-03,2024-09-02,-0.0017166309,-0.02885744221431885
Bitcoin,2024-09-04,2024-09-02,-0.0017508966,0.009367548880181431
Bitcoin,2024-09-05,2024-09-02,-0.0018996565,-0.03173873012462458
Bitcoin,2024-09-06,2024-09-02,-0.0019634222,-0.040178859813773116
Bitcoin,2024-09-07,2024-09-02,-0.0019599376,0.003532917786660761
Bitcoin,2024-09-08,2024-09-02,-0.0021943236,0.012880905464081494
Bitcoin,2024-09-09,2024-09-02,-0.0018286504,0.03894551366283494
Bitcoin,2024-09-10,2024-09-02,-0.0020245956,0.010973955136993396
Bitcoin,2024-09-11,2024-09-02,-0.0018435504,-0.005314110379552872
Bitcoin,2024-09-12,2024-09-02,-0.0019405739,0.013576697563710383
Bitcoin,2024-09-13,2024-09-02,-0.0019853911,0.0411907228651085
Bitcoin,2024-09-14,2024-09-02,-0.0018082458,-0.00939128633039843
Bitcoin,2024-09-15,2024-09-02,-0.0020552115,-0.013798343674682911
Bitcoin,2024-09-16,2024-09-02,-0.0018455914,-0.016874951741382205
Bitcoin,2024-09-17,2024-09-02,-0.001804497,0.03571708866221357
Bitcoin,2024-09-18,2024-09-02,-0.002048648,0.021994330650400684
Bitcoin,2024-09-19,2024-09-02,-0.0020298087,0.020721118993504817
Bitcoin,2024-09-20,2024-09-02,-0.002046043,0.004004011627703363
Bitcoin,2024-09-21,2024-09-02,-0.001978923,0.0031893029968870223
Bitcoin,2024-09-22,2024-09-02,-0.0021864255,0.00399660488645992
Bitcoin,2024-09-23,2024-09-02,-0.002186406,-0.005023067702094153
Bitcoin,2024-09-24,2024-09-02,-0.0019955323,0.015234244191923096
Bitcoin,2024-09-25,2024-09-02,-0.0023124474,-0.018185964578684377
Bitcoin,2024-09-26,2024-09-02,-0.0020079082,0.03176403065624278
Bitcoin,2024-09-27,2024-09-02,-0.0023838636,0.00930962962985582
Bitcoin,2024-09-28,2024-09-02,-0.0019383518,0.0014730504317039816
Bitcoin,2024-09-29,2024-09-02,-0.0023324955,-0.0038372626774680896
Bitcoin,2024-09-30,2024-09-02,-0.0021610768,-0.03576247708765656
Bitcoin,2024-10-01,2024-09-02,-0.0019713081,-0.04015297045834387
Bitcoin,2024-10-02,2024-09-02,-0.0020660101,-0.0033625288629970385
Bitcoin,2024-10-03,2024-10-02,0.003686642,0.0020860852502089244
Bitcoin,2024-10-04,2024-10-02,0.00450234,0.02130028358082825
Bitcoin,2024-10-05,2024-10-02,0.004102832,0.00036200267691199883
Bitcoin,2024-10-06,2024-10-02,0.0036153814,0.011672701842979194
Bitcoin,2024-10-07,2024-10-02,0.0045392564,-0.009312611612411814
Bitcoin,2024-10-08,2024-10-02,0.0040364433,-0.0016835665978742753
Bitcoin,2024-10-09,2024-10-02,0.004634045,-0.02526115550972996
Bitcoin,2024-10-10,2024-10-02,0.0035585845,-0.00509036693468623
Bitcoin,2024-10-11,2024-10-02,0.0032225915,0.035378479300394616
Bitcoin,2024-10-12,2024-10-02,0.0030035507,0.011906298431870965
Bitcoin,2024-10-13,2024-10-02,0.0043346854,-0.005421094168919893
Bitcoin,2024-10-14,2024-10-02,0.003067578,0.04958054928829014
Bitcoin,2024-10-15,2024-10-02,0.0050011855,0.014952642496620427
Bitcoin,2024-10-16,2024-10-02,0.003630533,0.00849010847286813
Bitcoin,2024-10-17,2024-10-02,0.003060863,-0.0031535287501345266
Bitcoin,2024-10-18,2024-10-02,0.005024404,0.015004896976032356
Bitcoin,2024-10-19,2024-10-02,0.0050104954,-0.0008196236118482858
Bitcoin,2024-10-20,2024-10-02,0.004750358,0.00930333018126106
Bitcoin,2024-10-21,2024-10-02,0.0030124083,-0.023963263030873705
Bitcoin,2024-10-22,2024-10-02,0.0038544657,-9.567795606812979e-05
Bitcoin,2024-10-23,2024-10-02,0.0049810875,-0.013890438251332071
Bitcoin,2024-10-24,2024-10-02,0.003222228,0.02569154804176499
Bitcoin,2024-10-25,2024-10-02,0.0037909544,-0.0225321335469868
Bitcoin,2024-10-26,2024-10-02,0.0047684773,0.00557070573345797
Bitcoin,2024-10-27,2024-10-02,0.0047167586,0.01355548416847796
Bitcoin,2024-10-28,2024-10-02,0.0037998992,0.028709214993190457
Bitcoin,2024-10-29,2024-10-02,0.0051139756,0.03944659064790201
Bitcoin,2024-10-30,2024-10-02,0.003285531,-0.005252363487125322
Bitcoin,2024-10-31,2024-10-02,0.004140904,-0.029806220862365507
Bitcoin,2024-11-01,2024-10-02,0.004742956,-0.010490161236779372
Bitcoin,2024-11-02,2024-11-01,0.0022177377,-0.002784362749448377
Bitcoin,2024-11-03,2024-11-01,0.0027560927,-0.007942586109962235
Bitcoin,2024-11-04,2024-11-01,0.00097446353,-0.013615611435501052
Bitcoin,2024-11-05,2024-11-01,0.0015292075,0.022572112527798893
Bitcoin,2024-11-06,2024-11-01,0.0021952824,0.08666903133456749
Bitcoin,2024-11-07,2024-11-01,0.0033913036,0.0035076496872470386
Bitcoin,2024-11-08,2024-11-01,0.0006959847,0.008404323240783995
Bitcoin,2024-11-09,2024-11-01,0.0013351622,0.003044406446557346
Bitcoin,2024-11-10,2024-11-01,-0.0010006255,0.04700704533928324
Bitcoin,2024-11-11,2024-11-01,0.002825321,0.09734014318133077
Bitcoin,2024-11-12,2024-11-01,0.0005690091,-0.008442066325475395
Bitcoin,2024-11-13,2024-11-01,0.00031622394,0.02944485046016254
Bitcoin,2024-11-14,2024-11-01,-0.00067476113,-0.03749692226255874
Bitcoin,2024-11-15,2024-11-01,0.0016994122,0.04280211823532021
Bitcoin,2024-11-16,2024-11-01,-0.0045581134,-0.0055888122442731
Bitcoin,2024-11-17,2024-11-01,-0.004634564,-0.007900350440536386
Bitcoin,2024-11-18,2024-11-01,-0.00014947366,0.007725465489123451
Bitcoin,2024-11-19,2024-11-01,-0.0015141384,0.01969754310135663
Bitcoin,2024-11-20,2024-11-01,-8.087652e-05,0.021381445052005787
Bitcoin,2024-11-21,2024-11-01,-0.0004571667,0.04320463733033186
Bitcoin,2024-11-22,2024-11-01,-0.003532734,0.004991722095187612
Bitcoin,2024-11-23,2024-11-01,-0.00093992846,-0.012404002504540657
Bitcoin,2024-11-24,2024-11-01,-0.0013560355,0.0024162403009722055
Bitcoin,2024-11-25,2024-11-01,-0.0044754473,-0.051409637214080206
Bitcoin,2024-11-26,2024-11-01,-0.0002666734,-0.012069852615162802
Bitcoin,2024-11-27,2024-11-01,-0.001561011,0.04232881333213534
Bitcoin,2024-11-28,2024-11-01,-0.0012940404,-0.0032363100031336245
Bitcoin,2024-11-29,2024-11-01,0.00036540977,0.018736162932858846
Bitcoin,2024-11-30,2024-11-01,-0.00066242553,-0.010442730464827576
Bitcoin,2024-12-01,2024-11-01,-0.00037644408,0.008576311568671002
