unique_id,ds,cutoff,AutoNBEATSx,AutoTSMixerx,AutoiTransformer,AutoBiTCN,y
Bitcoin,2024-11-20,2024-11-01,67353.44,72860.49,66215.89,77187.97,94339.49219
Bitcoin,2024-11-21,2024-11-01,66448.375,71014.125,66557.31,77076.03,98504.72656
Bitcoin,2024-11-22,2024-11-01,66705.164,71558.24,66620.22,76614.09,98997.66406
Bitcoin,2024-11-23,2024-11-01,67208.81,74691.54,66925.89,76251.11,97777.28125
Bitcoin,2024-11-24,2024-11-01,66347.125,72133.84,67087.78,77497.96,98013.82031
Bitcoin,2024-11-25,2024-11-01,66478.32,74446.95,67114.55,76602.195,93102.29688
Bitcoin,2024-11-26,2024-11-01,67043.98,75014.92,67641.61,77304.2,91985.32031
Bitcoin,2024-11-27,2024-11-01,66878.3,74481.72,67333.45,78459.74,95962.53125
Bitcoin,2024-11-28,2024-11-01,67143.984,74819.81,67620.625,77950.33,95652.46875
Bitcoin,2024-11-29,2024-11-01,65841.46,71946.516,67787.58,77330.41,97461.52344
Bitcoin,2024-11-30,2024-11-01,66676.42,69103.5,68077.234,77558.67,96449.05469
Bitcoin,2024-12-01,2024-11-01,66084.45,73441.31,68293.1,77867.7,97279.78906
